Name,Function,Completed,Code,Map Num,Address,Picture,MStartTime,TStartTime,WStartTime,ThStartTime,FStartTime,SaStartTme,SuStartTime,MEndTime,TEndTime,WEndTime,ThEndTime,FEndTime,SaEndTme,SuEndTime,Website
Alumni Engineering Labs,Engineering,1951,AEL,4,3141 Chestnut St,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Baiada Center,Entrepreneurship ,,BAIADA,53,3218 Market Street,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,http://drexel.edu/baiada/about/overview/
Bossone Research Enterprise Center; School of Biomedical Engineering Science and Health Systems; Bossone,Scientific Research; Biomedical Engineering,2005,BSONE,7; 7A,3140 Market Street,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Center for Automation Technology,Instructional,1990,CAT,27A,3139 Ludlow St,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Design Arts Annex,Art and Design,1986,CODANX,55A,101 N 33rd St,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Curtis Hall,Engineering,1928,CURTIS,3,3141 Chestnut St,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Disque Hall,College of Science,1967,DISQUE,12,3141 Chestnut St,http://biomed.drexel.edu/labs/biocirc-lab/images/facilities_disquehall.jpg,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Drexel Recreation Center; Gym; Recreation Center; Rec Center,Athletics and Recreation,2010,DRC,14A,3301 Market St,http://drexel.edu/~/media/Images/recathletics/rec-facilities/rec-center.ashx?h=198&w=652&la=en&hash=AEED382CC275320C17F2FCF5D53E2E42AA013A82,5:30 a.m.,5:30 a.m.,5:30 a.m.,5:30 a.m.,5:30 a.m.,8:00 a.m.,10:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,10:00 p.m.,10:00 p.m.,10:00 p.m.,http://drexel.edu/recathletics/facilities
One Drexel Plaza; School of Education,Evening and Professional Studies,1993,DXLPLZ,88,3001 Market St,http://drexel.edu/~/media/Images/cci/Facilities/one-drexel-plaze-front.ashx?h=339&w=570&hash=08DDA2B2113FF226E515DE95AD3429FFCED792EE,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
LeBow Business; Goodwin College of Professional Studies; LeBow College of Business,Academic,2013,GHALL,61,3220 Market St,https://www2.lebow.drexel.edu/support/podcast/jpg/Building_thumbnail.jpg,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,www.lebow.drexel.edu
W.W. Hagerty Library; Hagerty,Library,1983,HAGRTY,15,3300 Market St,https://www.library.drexel.edu/sites/default/files/styles/panopoly_image_original/public/pages/hagerty-building.jpg?itok=_sONol_3,7:30 a.m.,7:30 a.m.,7:30 a.m.,7:30 a.m.,7:30 a.m.,10:00 a.m.,10:00 a.m.,10:00 p.m.,10:00 p.m.,10:00 p.m.,10:00 p.m.,5:00 p.m.,5:00 p.m.,10:00 p.m.,https://www.library.drexel.edu/about-drexel-university-libraries
James E. Marks Intercultural Center; Newman Center; Intercultural Center; Marks Intercultural Center,Interfaith Spiritual Center,2010,INTCUL,55,101 N 33rd St,http://deptapp08.drexel.edu/ia/philanthropyjournal/11/images_donor/p10-3.jpg,8 a.m.,8 a.m.,8 a.m.,8 a.m.,8 a.m.,,,5 p.m.,5 p.m.,5 p.m.,5 p.m.,5 p.m.,,,http://drexel.edu/diversity/center/overview/
Korman Center; University Library,Information Science and Technology; Education,1959,KORMAN,6,3141 Chestnut St,,7:30 a.m.,7:30 a.m.,7:30 a.m.,7:30 a.m.,7:30 a.m.,10:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Language and Communication Center; Language Center,Language,,LANGCC,48,229 N 33rd St,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,http://drexel.edu/elc/
College of Law Building; Kline Law Building and Library; Kline School of Law,Law,2007,LAWBDG,90,3320 Market St,http://drexel.edu/~/media/Images/law/Admissions/IMG_6228.ashx?h=756&w=1200&hash=BB4CB4F3DF8453ED0212232D22402551F8764F41,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,http://drexel.edu/law/studentLife/studentAffairs/
LeBow Engineering Center; College of Engineering; CoE,Engineering,1989,LEBOW,27,3120 Market St,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
MacAlister Hall; College of Arts and Sciences; Pennoni Honors College; Educational Activiites Center,Humanities and Social Science,1973,MACALS,9B,3250 Chestnut St,http://www.pages.drexel.edu/~jef22/myweb4/ext5.JPG,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Main Building,Administration,1891,MAIN,1,3141 Chestnut St,http://drexel.edu/~/media/Images/coresite/backgrounds/pt3/General/main-building.ashx,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Mandell Theater,Performance,1973,MNDELL,9A,3201 Chestnut Street,http://drexel.edu/~/media/Images/performingArts/About/Facilities/Mandell%20Theater/Mandell%20Theater.ashx?h=300&w=570&hash=DE6D4FAEBBB3CC119D45C0CCEB5961F58FFCDBB0,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,http://drexel.edu/performingarts/about/facilities/mandell-theater/
Nesbitt Hall; Dornsife School of Public Health; Nesbitt,Home Economics,1970,NSBITT,13,3215 Market St,http://digm.drexel.edu/acelab/wp-content/uploads/2016/02/Nesbitt_Exterior-2015_04_29_4x3.jpg,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Pearlstein Business Learning Center; Close School of Entrepreneurship; Pearlstein,Business,2002,PEARL,53,3218 Market Street,https://www2.lebow.drexel.edu/support/podcast/jpg/Building_thumbnail.jpg,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Constantine N. Papadakis Integrated Sciences Building; Papadakis Integrated Sciences Building; Papadakis,Academic,2011,PISB,58,3141 Chestnut St,http://drexel.edu/~/media/Images/now/release_images/September%202012/PISB_Exterior_crop.ashx,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,http://drexel.edu/coas/academics/departments-centers/biology/Papadakis-Integrated-Sciences-Building/
Neuropsychology Laboratory; PSA Building; Psych-Soc-Anthro,Research,1977,PSA,47,33rd and Powelton Streets,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Paul Peck Problem Solving and Research Building; Academic Building,Administration,1988,PSRC,55,101 N 33rd St,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Randell Hall,Engineering,1901,RANDEL,2,3141 Chestnut St,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
Rush Building; College of Computing & Informatics; CCI Building,Information Science and Technology; Library Science,1961,RUSH,10,30 N 33rd St,http://drexel.edu/~/media/Images/cci/Facilities/rush.ashx?h=324&w=570&hash=5933ACFA25EADC7F9533F7CC7C461C1C30ACBBA0,7:30 a.m.,7:30 a.m.,7:30 a.m.,7:30 a.m.,7:30 a.m.,8 a.m.,12 a.m.,9:30 p.m.,9:30 p.m.,9:30 p.m.,9:30 p.m.,9:30 p.m.,6:00 p.m.,5:00 p.m.,http://drexel.edu/cci/about/our-facilities/rush-building/
Stratton Hall,Biological Sciences,1955,STRATN,5,3141 Chestnut St,,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,
University Crossings;Clc,Computer Science; Cinema and Television,2002,UCROSS,89,3175 John F Kennedy Blvd,http://drexel.edu/~/media/Images/cci/Facilities/university-crossings-bridge.ashx?h=358&w=600&hash=25FE0B281E5C81F4B1432E2DB98480F075447F33,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,7:00 a.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,9:00 p.m.,http://drexel.edu/cci/about/our-facilities/university-crossings/
URBN Center; Westphal College of Media Arts & Design; Westphal,Media Arts and Design,2009,URBN,71,35th and Market Streets,http://drexel.edu/~/media/Images/now/release_images/October%202011%20photos/URBN%20Center%20image.ashx?h=280&w=270&hash=2B29A1732D7047A4B580B3BA4C19CFABB1A1CCA8,12:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 p.m.,12:00 p.m.,12:00 p.m.,12:00 p.m.,12:00 p.m.,12:00 p.m.,12:00 p.m.,http://drexel.edu/westphal/about/overview/making_spaces/WestphalPrintCenter/
Creese Student Center; Drexel Activities Center; Creese,Student Center,1962,,8,3210 Chestnut St,,7:00 a.m,7:00 a.m,7:00 a.m,7:00 a.m,7:00 a.m,10:00 a.m,3:00 p.m,10:00 p.m.,10:00 p.m.,10:00 p.m.,10:00 p.m.,7:00 p.m.,8:00 p.m.,9:00 p.m.,http://drexel.edu/campusservices/studentCenters/creeseCenter/
Daskalakis Athletic Center;Physical Education Center,Athletics,1975,,14,3301 Market St,http://drexel.edu/~/media/Images/recathletics/rec-facilities/rec-center.ashx?h=198&w=652&la=en&hash=AEED382CC275320C17F2FCF5D53E2E42AA013A82,5:30 a.m.,5:30 a.m.,5:30 a.m.,5:30 a.m.,5:30 a.m.,8:00 a.m.,10:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,10:00 p.m.,10:00 p.m.,10:00 p.m.,http://drexel.edu/recathletics/facilities
General Services and Parking; General Services; General Services Building,Administration; Parking,1972,,16,3141 Chestnut St,,,,,,,,,,,,,,,,
Van Rensselaer Hall,Dormitory,1931,,17,3320 Powelton Avenue,,,,,,,,,,,,,,,,
Ross Commons; Early Childhood Center; Ross,Domestic Science,1928,,18,34th and Powelton,,,,,,,,,,,,,,,,
Kelly Hall,Dormitory,1967,,19,203 N 34th St,,,,,,,,,,,,,,,,
Calhoun Hall,Dormitory,1972,,20,3301 Arch Street,,,,,,,,,,,,,,,,
Myers Hall,Dormitory,1977,,21,3301 Race Street,,,,,,,,,,,,,,,,
New Tower Residence Hall; Towers,Dormitory,1986,,22,101 N. 34th Street,,,,,,,,,,,,,,,,
The Summit,,,,23,3400 Lancaster Ave,,,,,,,,,,,,,,,,
North Residence Hall; North Hall; North,Dormitory,1999,,24,3200 Race Street,,,,,,,,,,,,,,,,
Vidas Athletic Complex,,,,25,4300 Powelton Ave,,,,,,,,,,,,,,,,
Caneris Residence Hall; East Hall,Dormitory,2000,,26,115 N 32nd St,,,,,,,,,,,,,,,,
Armory (Buckley Courts),,,,28,32nd St. and Lancaster Ave,http://drexel.edu/~/media/Images/recathletics/rec-facilities/buckley_courts_01.ashx?h=198&w=652&la=en&hash=0FE7FCCE24E8E0548E8D4C51301414BCE6BA8F24,4:00 p.m.,4:00 p.m.,4:00 p.m.,4:00 p.m.,4:00 p.m.,12:00 p.m.,12:00 p.m.,11:00 p.m.,11:00 p.m.,11:00 p.m.,11:00 p.m.,8:00 p.m.,6:00 p.m.,8:00 p.m.,http://drexel.edu/recathletics/facilities
Race Street Residences; Race Hall; Race,Dormitory,2007,,29,3300 Race Street,,,,,,,,,,,,,,,,
Alpha Chi Rho,Fraternity House,,,30,,,,,,,,,,,,,,,,,
Alpha Epsilon Pi,Fraternity House,,,30,,,,,,,,,,,,,,,,,
Millennium Hall,Dormitory,2009,,31,223 N. 34th Street,,,,,,,,,,,,,,,,
Tau Kappa Epsilon,Fraternity House,,,32,,,,,,,,,,,,,,,,,
Phi Mu,Sorority House,,,33,,,,,,,,,,,,,,,,,
Phi Sigma Sigma,Sorority House,,,33,,,,,,,,,,,,,,,,,
Pi Kappa Phi,Fraternity House,,,34,,,,,,,,,,,,,,,,,
Lambda Chi Alpha,Fraternity House,,,35,,,,,,,,,,,,,,,,,
Delta Zeta,Sorority House,,,36,,,,,,,,,,,,,,,,,
Sigma Phi Epsilon,Fraternity House,,,36,,,,,,,,,,,,,,,,,
Alpha Pi Lambda,Fraternity House,,,37,,,,,,,,,,,,,,,,,
Theta Chi,Fraternity House,,,38,,,,,,,,,,,,,,,,,
Alpha Sigma Alpha,Sorority House,,,39,,,,,,,,,,,,,,,,,
Pi Kappa Alpha,Fraternity House,,,39,,,,,,,,,,,,,,,,,
Drexel Smart House,,,,40,3425 Race St,,,,,,,,,,,,,,,,
Delta Sigma Phi,Fraternity House,,,45,,,,,,,,,,,,,,,,,
Delta Phi Epsilon,Sorority House,,,46,,,,,,,,,,,,,,,,,
Buckley Tennis Courts,,,,50,34th Street and Lancaster Avenue,http://drexel.edu/~/media/Images/recathletics/rec-facilities/tennis_courts.ashx?la=en,5:30 a.m.,5:30 a.m.,5:30 a.m.,5:30 a.m.,5:30 a.m.,8:00 a.m.,10:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,10:00 p.m.,10:00 p.m.,10:00 p.m.,http://drexel.edu/recathletics/facilities
Perelman Center for Jewish Life,,,,52,118 N 34th St,,,,,,,,,,,,,,,,
Drexel Park,,,,57,3100 Powelton Ave,,,,,,,,,,,,,,,,
Peck Alumni Center,Museum; Gallery,1999,,60,32nd and Market Streets,,,,,,,,,,,,,,,,
URBN Center Annex,,,,72,34th and Filbert Streets,,,,,,,,,,,,,,,,
Buckley Recreational Field,,,,85,N 33rd St,http://drexel.edu/~/media/Images/recathletics/rec-facilities/buckley_field_01.ashx?la=en,5:30 a.m.,5:30 a.m.,5:30 a.m.,5:30 a.m.,5:30 a.m.,8:00 a.m.,10:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,10:00 p.m.,10:00 p.m.,10:00 p.m.,http://drexel.edu/recathletics/facilities
Buckley Green,,,,86,N 33rd St,http://drexel.edu/~/media/Images/recathletics/rec-facilities/buckleygreen2.ashx?la=en,5:30 a.m.,5:30 a.m.,5:30 a.m.,5:30 a.m.,5:30 a.m.,8:00 a.m.,10:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,12:00 a.m.,10:00 p.m.,10:00 p.m.,10:00 p.m.,http://drexel.edu/recathletics/facilities
Dornsife Center for Neighborhood Partnerships,,,,98,3509 Spring Garden St,,,,,,,,,,,,,,,,
The Study at University City; The Study,,,,101,3307 Chestnut St,,,,,,,,,,,,,,,,
Northside Dining Terrace,,,,19A,203 N 34th St,,,,,,,,,,,,,,,,
Library Learning Terrace,,,,29A,3300 Race Street,,,,,,,,,,,,,,,,
Drexel Police Station,,,,55C,3219 Arch Street,,,,,,,,,,,,,,,,
Chestnut Square,,,,62 & 62A,3200 Chestnut St,,,,,,,,,,,,,,,,
Handschumacher Dining Hall; Handschumacher Dining Center; Handschumacher; Hans,Student Services,1990,,9C,3201 Chestnut St,http://drexel.edu/~/media/Images/campusservices/DSC/20130813%20143931.ashx?la=en,11:00 AM,11:00 AM,11:00 AM,11:00 AM,11:00 AM,,,7:00 PM,7:00 PM,7:00 PM,7:00 PM,2:00 PM,,,http://drexel.edu/campusservices/dining-retail/directory/
Drexel Health Center,Health,1968,,,3401 Market Street Suite 105B,,,,,,,,,,,,,,,,http://drexel.edu/counselingandhealth/student-health-center/overview/
Security Building; Public Safety Office,Support Services,1976,,,3201 Arch Street Suite 350,,,,,,,,,,,,,,,,http://drexel.edu/publicsafety/about/offices/
Drexel Police Department; Police Department; Police,Police,,,,3219 Arch Street,,,,,,,,,,,,,,,,http://drexel.edu/publicsafety/about/offices/
University City Campus Map,,,,,,,,,,,,,,,,,,,,,http://drexel.edu/~/media/Images/coresite/About/maps/uc-map3.ashx?la=en
